_id,volume,lesson,title,page,image_url,video_url,created_by,created_at,updated_at,level,theme,category,content,context,frequency,learning_level,categories,searchable_text
68a0a075c7933293a5cac88c,2,2,什麼,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862836/%E4%BB%80%E9%BA%BC_yujgxd.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416824/%E4%BB%80%E9%BA%BC_xmnnis.mp4,admin,2025-08-16T22:54:53.809883,2025-08-16T23:39:44.767078,初級,家庭生活,其他,什麼,home_school,medium,beginner,"['其他', '', '']",什麼 綜合 beginner home_school
68a0a075c7933293a5cac88a,2,2,吃,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862836/%E5%90%83_bboo8y.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416824/%E5%90%83_k7sbdn.mp4,admin,2025-08-16T22:54:53.809131,2025-08-16T23:39:44.643224,初級,家庭生活,日常動作,吃,home_school,high,beginner,"['日常動作', '', '']",吃 綜合 beginner home_school
68a0a075c7933293a5cac87f,2,1,辛苦,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862838/%E8%BE%9B%E8%8B%A6_msjd7f.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416824/%E8%BE%9B%E8%8B%A6_z1ole0.mp4,admin,2025-08-16T22:54:53.804554,2025-08-16T23:39:43.932608,初級,家庭生活,其他,辛苦,home_school,medium,beginner,"['其他', '', '']",辛苦 綜合 beginner home_school
68a0a075c7933293a5cac880,2,1,努力,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862836/%E5%8A%AA%E5%8A%9B_hw26p0.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416825/%E5%8A%AA%E5%8A%9B_ap0okt.mp4,admin,2025-08-16T22:54:53.805069,2025-08-16T23:39:43.997059,初級,家庭生活,其他,努力,home_school,medium,beginner,"['其他', '', '']",努力 綜合 beginner home_school
68a0a075c7933293a5cac87d,2,1,姊姊,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862839/%E5%A7%8A%E5%A7%8A_mjcxz9.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416825/%E5%A7%8A%E5%A7%8A_lxusth.mp4,admin,2025-08-16T22:54:53.803113,2025-08-16T23:39:43.812113,初級,家庭生活,家庭生活,姊姊,home_school,medium,beginner,"['家庭生活', '', '']",姊姊 綜合 beginner home_school
68a0a075c7933293a5cac883,2,1,放學,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862840/%E6%94%BE%E5%AD%B8_y6zskx.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416825/%E6%94%BE%E5%AD%B8_rylm30.mp4,admin,2025-08-16T22:54:53.806374,2025-08-16T23:39:44.182103,初級,家庭生活,其他,放學,home_school,medium,beginner,"['其他', '', '']",放學 綜合 beginner home_school
68a0a075c7933293a5cac87c,2,1,哥哥,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862846/%E5%93%A5%E5%93%A5_owyjka.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416827/%E5%93%A5%E5%93%A5_gykt5a.mp4,admin,2025-08-16T22:54:53.802715,2025-08-16T23:39:43.756169,初級,家庭生活,家庭生活,哥哥,home_school,medium,beginner,"['家庭生活', '', '']",哥哥 綜合 beginner home_school
68a0a075c7933293a5cac87a,2,1,爸爸,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862842/%E7%88%B8%E7%88%B8_sgf3nh.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416827/%E7%88%B8%E7%88%B8_gknlid.mp4,admin,2025-08-16T22:54:53.801961,2025-08-16T23:39:43.612236,初級,家庭生活,家庭生活,爸爸,home_school,medium,beginner,"['家庭生活', '', '']",爸爸 綜合 beginner home_school
68a0a075c7933293a5cac882,2,1,家人,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862847/%E5%AE%B6%E4%BA%BA_cmbwlw.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416828/%E5%AE%B6%E4%BA%BA_syoipb.mp4,admin,2025-08-16T22:54:53.805832,2025-08-16T23:39:44.121291,初級,家庭生活,家庭生活,家人,home_school,medium,beginner,"['家庭生活', '', '']",家人 綜合 beginner home_school
68a0a075c7933293a5cac889,2,2,這些,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862851/%E9%80%99%E4%BA%9B_jutjhq.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416828/%E9%80%99%E4%BA%9B_k5l19s.mp4,admin,2025-08-16T22:54:53.808764,2025-08-16T23:39:44.571775,初級,家庭生活,其他,這些,home_school,medium,beginner,"['其他', '', '']",這些 綜合 beginner home_school
68a0a075c7933293a5cac884,2,2,魚,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862853/%E9%AD%9A_e3r4kw.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416830/%E9%AD%9A_obpmb6.mp4,admin,2025-08-16T22:54:53.806810,2025-08-16T23:39:44.234479,初級,家庭生活,動物自然,魚,home_school,medium,beginner,"['動物自然', '', '']",魚 綜合 beginner home_school
68a0a075c7933293a5cac887,2,2,菜,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862856/%E8%8F%9C_fpron6.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416831/%E8%8F%9C_mdycir.mp4,admin,2025-08-16T22:54:53.807984,2025-08-16T23:39:44.447781,初級,家庭生活,食物飲品,菜,home_school,medium,beginner,"['食物飲品', '', '']",菜 綜合 beginner home_school
68a0a075c7933293a5cac88b,2,2,棒,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862854/%E6%A3%92_dxvwiu.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416831/%E8%8F%9C_mdycir.mp4,admin,2025-08-16T22:54:53.809501,2025-08-16T23:39:44.703041,初級,家庭生活,其他,棒,home_school,medium,beginner,"['其他', '', '']",棒 綜合 beginner home_school
68a0a075c7933293a5cac886,2,2,晚餐,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862850/%E6%99%9A%E9%A4%90_dvogne.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416831/%E8%8F%9C_mdycir.mp4,admin,2025-08-16T22:54:53.807588,2025-08-16T23:39:44.385298,初級,家庭生活,食物飲品,晚餐,home_school,medium,beginner,"['食物飲品', '', '']",晚餐 綜合 beginner home_school
68a0a075c7933293a5cac881,2,1,愛,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862860/%E6%84%9B_mwdzyx.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416832/%E6%84%9B_ln9ui4.mp4,admin,2025-08-16T22:54:53.805461,2025-08-16T23:39:44.048993,初級,家庭生活,情��表達,愛,home_school,medium,beginner,"['情感表達', '', '']",愛 綜合 beginner home_school
68a0a075c7933293a5cac885,2,2,豬肉,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862864/%E8%B1%AC%E8%82%89_eqyhcn.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416832/%E8%B1%AC_jmhwdy.mp4,admin,2025-08-16T22:54:53.807199,2025-08-16T23:39:44.296214,初級,家庭生活,動物自然,豬肉,home_school,medium,beginner,"['動物自然', '', '']",豬肉 綜合 beginner home_school
68a0a075c7933293a5cac888,2,2,豐盛,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862864/%E8%B1%90%E7%9B%9B_tb44jb.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416833/%E8%B1%90%E7%9B%9B_rc9xrd.mp4,admin,2025-08-16T22:54:53.808366,2025-08-16T23:39:44.509621,初級,家庭生活,其他,豐盛,home_school,medium,beginner,"['其他', '', '']",豐盛 綜合 beginner home_school
68a0a075c7933293a5cac87b,2,1,媽媽,,https://res.cloudinary.com/dbmrnpwxd/image/upload/v1753862858/%E5%AA%BD%E5%AA%BD_bopwmc.png,https://res.cloudinary.com/dbmrnpwxd/video/upload/v1757416833/%E8%B1%90%E7%9B%9B_rc9xrd.mp4,admin,2025-08-16T22:54:53.802350,2025-08-16T23:39:43.674702,初級,家庭生活,家庭生活,媽媽,home_school,medium,beginner,"['家庭生活', '', '']",媽媽 綜合 beginner home_school
